Atom
====
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 104
Name             : Vacancy
Short name       : Vac
Color            : 0.5,0.5,0.5
Radius used      : 1.0
Radius, covalent : 1.0
Radius, atomic   : 1.0


Atom
====
Number           : 105
Name             : Default
Short name       : Default
Color            : 1.0,1.0,1.0
Radius used      : 1.0
Radius, covalent : 1.0
Radius, atomic   : 1.0


Atom
====
Number           : 106
Name             : Stick
Short name       : Stick
Color            : 0.5,0.5,0.5
Radius used      : 1.0
Radius, covalent : 1.0
Radius, atomic   : 1.0
